city,forecast_date,temperature_max_c,temperature_min_c,precipitation_sum_mm,precipitation_probability_max,fetched_at
Épernay,2026-07-10,34.3,20.4,0.0,0,2026-07-08 12:44:16.608434
Épernay,2026-07-11,35.7,19.9,0.0,0,2026-07-08 12:44:16.608434
Épernay,2026-07-12,35.8,20.9,0.0,0,2026-07-08 12:44:16.608434
Épernay,2026-07-13,37.5,20.7,0.0,2,2026-07-08 12:44:16.608434
Épernay,2026-07-14,31.2,23.9,0.3,12,2026-07-08 12:44:16.608434
Menton,2026-07-08,27.6,23.8,0.0,0,2026-07-08 12:44:16.608434
Menton,2026-07-09,31.4,24.3,0.0,0,2026-07-08 12:44:16.608434
Menton,2026-07-10,28.8,25.1,1.3,21,2026-07-08 12:44:16.608434
Menton,2026-07-11,28.4,22.7,0.8,46,2026-07-08 12:44:16.608434
Menton,2026-07-12,29.0,23.2,0.0,20,2026-07-08 12:44:16.608434
Menton,2026-07-13,31.0,24.5,0.0,3,2026-07-08 12:44:16.608434
Menton,2026-07-14,31.6,27.4,0.0,2,2026-07-08 12:44:16.608434
Saint-Tropez,2026-07-08,29.3,22.4,0.0,0,2026-07-08 12:44:16.608434
Saint-Tropez,2026-07-09,29.1,24.6,0.0,0,2026-07-08 12:44:16.608434
Saint-Tropez,2026-07-10,31.1,24.8,0.0,0,2026-07-08 12:44:16.608434
Saint-Tropez,2026-07-11,30.8,25.5,0.0,10,2026-07-08 12:44:16.608434
Saint-Tropez,2026-07-12,30.6,25.2,0.0,3,2026-07-08 12:44:16.608434
Saint-Tropez,2026-07-13,32.4,22.0,0.0,0,2026-07-08 12:44:16.608434
Saint-Tropez,2026-07-14,33.1,22.5,0.0,0,2026-07-08 12:44:16.608434
Ajaccio,2026-07-08,29.5,21.6,0.0,0,2026-07-08 12:44:16.608434
Ajaccio,2026-07-09,32.4,21.1,0.0,0,2026-07-08 12:44:16.608434
Ajaccio,2026-07-10,32.4,22.9,0.0,0,2026-07-08 12:44:16.608434
Ajaccio,2026-07-11,34.1,22.3,0.0,3,2026-07-08 12:44:16.608434
Ajaccio,2026-07-12,31.8,23.6,0.0,1,2026-07-08 12:44:16.608434
Ajaccio,2026-07-13,33.6,23.6,0.0,0,2026-07-08 12:44:16.608434
Ajaccio,2026-07-14,38.7,26.3,0.0,0,2026-07-08 12:44:16.608434
Bastia,2026-07-08,29.3,22.9,0.0,0,2026-07-08 12:44:16.608434
Bastia,2026-07-09,30.0,23.1,0.0,0,2026-07-08 12:44:16.608434
Bastia,2026-07-10,29.7,23.8,0.0,3,2026-07-08 12:44:16.608434
Bastia,2026-07-11,29.7,23.6,0.0,3,2026-07-08 12:44:16.608434
Bastia,2026-07-12,30.6,24.3,0.0,1,2026-07-08 12:44:16.608434
Bastia,2026-07-13,34.0,24.3,0.0,0,2026-07-08 12:44:16.608434
Bastia,2026-07-14,35.3,26.6,0.0,0,2026-07-08 12:44:16.608434
Mont-Saint-Michel,2026-07-08,22.5,15.1,0.0,0,2026-07-08 12:44:16.608434
Mont-Saint-Michel,2026-07-09,28.8,18.5,0.0,0,2026-07-08 12:44:16.608434
Mont-Saint-Michel,2026-07-10,34.7,23.6,0.0,0,2026-07-08 12:44:16.608434
Mont-Saint-Michel,2026-07-11,36.7,24.3,0.0,13,2026-07-08 12:44:16.608434
Mont-Saint-Michel,2026-07-12,34.4,24.6,0.0,8,2026-07-08 12:44:16.608434
Mont-Saint-Michel,2026-07-13,36.7,25.4,0.0,19,2026-07-08 12:44:16.608434
Mont-Saint-Michel,2026-07-14,27.1,22.1,0.6,20,2026-07-08 12:44:16.608434
Versailles,2026-07-08,32.4,16.7,0.0,0,2026-07-08 12:44:16.608434
Versailles,2026-07-09,32.9,20.4,0.0,0,2026-07-08 12:44:16.608434
Versailles,2026-07-10,33.7,20.7,0.0,0,2026-07-08 12:44:16.608434
Versailles,2026-07-11,35.8,21.3,0.0,3,2026-07-08 12:44:16.608434
Versailles,2026-07-12,36.2,20.7,0.0,3,2026-07-08 12:44:16.608434
Versailles,2026-07-13,38.2,21.5,0.0,3,2026-07-08 12:44:16.608434
Versailles,2026-07-14,33.7,23.5,0.3,10,2026-07-08 12:44:16.608434
Honfleur,2026-07-08,29.9,19.3,0.0,0,2026-07-08 12:44:16.608434
Honfleur,2026-07-09,33.1,19.5,0.0,0,2026-07-08 12:44:16.608434
Honfleur,2026-07-10,32.2,21.9,0.0,0,2026-07-08 12:44:16.608434
Honfleur,2026-07-11,30.7,20.2,0.0,0,2026-07-08 12:44:16.608434
Honfleur,2026-07-12,30.6,18.4,0.0,0,2026-07-08 12:44:16.608434
Honfleur,2026-07-13,35.4,20.1,0.0,11,2026-07-08 12:44:16.608434
Honfleur,2026-07-14,33.6,22.5,0.6,14,2026-07-08 12:44:16.608434
